*******************************************************
        Total energy (Hartree) at MD = 1
*******************************************************

  Uele.         -8.543659769672

  Ukin.         26.786957199919
  UH0.        -656.647353248566
  UH1.           0.128205552515
  Una.         -32.868231990500
  Unl.           6.726605406582
  Uxc0.         -4.705019814720
  Uxc1.         -4.705019814720
  Ucore.       630.466102305117
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.        -34.817754404371

  UpV.           0.000000000000
  Enpy.        -34.817754404371
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.187622099183

***********************************************************
***********************************************************
            Eigenvalues (Hartree) for SCF KS-eq.
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.18762209918350
   Number of States             =  16.00000000000000
   HOMO =  8
   Eigenvalues
                Up-spin            Down-spin
          1  -0.99780908458234  -0.99780908458234
          2  -0.93028971236824  -0.93028971236824
          3  -0.51314336440426  -0.51314336440426
          4  -0.51314077875226  -0.51314077875226
          5  -0.41793615861093  -0.41793615861093
          6  -0.32421404216930  -0.32421404216930
          7  -0.28764989420017  -0.28764989420017
          8  -0.28764686133506  -0.28764686133506
          9  -0.09088946586715  -0.09088946586715
         10   0.11540836909625   0.11540836909625
         11   0.12775307071578   0.12775307071578
         12   0.23956107403020   0.23956107403020
         13   0.24308730780899   0.24308730780899
         14   0.24308995837222   0.24308995837222
         15   0.48756734702581   0.48756734702581
         16   0.48756966925206   0.48756966925206
         17   0.50558099542987   0.50558099542987
         18   0.62059385943267   0.62059385943267
         19   0.64058564259906   0.64058564259906
         20   0.65600630623310   0.65600630623310
         21   0.65600691109993   0.65600691109993
         22   0.70173815602743   0.70173815602743
         23   0.74708378045351   0.74708378045351
         24   0.88560380823140   0.88560380823140
         25   0.88560411661710   0.88560411661710
         26   0.96132271194693   0.96132271194693
         27   1.03312848151997   1.03312848151997
         28   1.04845200379011   1.04845200379011
         29   1.04845549216416   1.04845549216416
         30   1.19895822494102   1.19895822494102
         31   1.80207706182298   1.80207706182298
         32   1.84566913952877   1.84566913952877
         33   1.84566988635420   1.84566988635420
         34   1.90972334575990   1.90972334575990
         35   1.93490147872670   1.93490147872670
         36   2.00236215097584   2.00236215097584
         37   2.00645302378363   2.00645302378363
         38   2.00646581939382   2.00646581939382
         39   2.01239558634780   2.01239558634780
         40   2.03014111585613   2.03014111585613
