*******************************************************
        Total energy (Hartree) at MD = 1
*******************************************************

  Uele.         -8.543659612363

  Ukin.         26.786957248889
  UH0.        -656.647353248566
  UH1.           0.128205567586
  Una.         -32.868232779522
  Unl.           6.726606184722
  Uxc0.         -4.705009826426
  Uxc1.         -4.705009826426
  Ucore.       630.466102305117
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.        -34.817734374625

  UpV.           0.000000000000
  Enpy.        -34.817734374625
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.187622085214

***********************************************************
***********************************************************
            Eigenvalues (Hartree) for SCF KS-eq.
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.18762208521366
   Number of States             =  16.00000000000000
   HOMO =  8
   Eigenvalues
                Up-spin            Down-spin
          1  -0.99780907621702  -0.99780907621702
          2  -0.93028970367958  -0.93028970367958
          3  -0.51314335829662  -0.51314335829662
          4  -0.51314076428901  -0.51314076428901
          5  -0.41793614608027  -0.41793614608027
          6  -0.32421403447690  -0.32421403447690
          7  -0.28764988741696  -0.28764988741696
          8  -0.28764685367954  -0.28764685367954
          9  -0.09088945442413  -0.09088945442413
         10   0.11540836740208   0.11540836740208
         11   0.12775306217302   0.12775306217302
         12   0.23956106931152   0.23956106931152
         13   0.24308731250132   0.24308731250132
         14   0.24308994390605   0.24308994390605
         15   0.48756733895871   0.48756733895871
         16   0.48756964040648   0.48756964040648
         17   0.50558099283750   0.50558099283750
         18   0.62059385976573   0.62059385976573
         19   0.64058572537680   0.64058572537680
         20   0.65600643002373   0.65600643002373
         21   0.65600701042397   0.65600701042397
         22   0.70173826549983   0.70173826549983
         23   0.74708376526057   0.74708376526057
         24   0.88560381191905   0.88560381191905
         25   0.88560414430160   0.88560414430160
         26   0.96132239076825   0.96132239076825
         27   1.03312849118281   1.03312849118281
         28   1.04845177989077   1.04845177989077
         29   1.04845524237099   1.04845524237099
         30   1.19895808211366   1.19895808211366
         31   1.80207706758186   1.80207706758186
         32   1.84566843809575   1.84566843809575
         33   1.84566920935265   1.84566920935265
         34   1.90972331666620   1.90972331666620
         35   1.93490081004128   1.93490081004128
         36   2.00236219333304   2.00236219333304
         37   2.00645319888395   2.00645319888395
         38   2.00646596353041   2.00646596353041
         39   2.01239558112326   2.01239558112326
         40   2.03013986113486   2.03013986113486
